43637,33.7134189543483,73.0873215280746,559.976068369579,-3.13255801012129,-4.84386940997596
43638,33.713391858885,73.0872634251601,560.205940827029,-3.01215993648209,-4.77251151940288
43639,33.7133652769499,73.0872071859955,560.378103253199,-2.73035313775002,-4.63329664376356
43640,33.7133404869118,73.0871532288626,560.554703165311,-2.52853869908599,-4.42640796965619
43641,33.7133166013051,73.0871021580447,560.808361498406,-2.40548558224438,-4.21070370644976
43642,33.7132915179246,73.0870548992594,561.118641857756,-2.37516798267836,-4.21284492252758
43643,33.7132680577847,73.0870124419757,561.446848138003,-2.40047443662625,-4.19813662768259
43644,33.7132448025444,73.0869677149785,561.846649999032,-2.48908430983915,-4.18375099639391
43645,33.7132226156669,73.0869211071157,562.196234152652,-2.6340693149453,-4.16928359428881
43646,33.7131995784529,73.0868733747689,562.553452052874,-2.67325435808634,-4.24038415871998
43647,33.7131751451634,73.0868248935532,562.836311955005,-2.69095387172433,-4.35389777937925
43648,33.7131489558328,73.0867761996099,563.102297063451,-2.75636655225134,-4.40385975298647
43649,33.7131209859892,73.0867281388654,563.371479878202,-2.8593944445143,-4.29443863667177
43650,33.7130918133575,73.0866775516808,563.659314917866,-2.73890960865885,-4.3422494999352
43651,33.7130644939298,73.0866269152535,563.888149379287,-2.4900989072139,-4.26151481969196
43652,33.7130407695391,73.0865789247938,564.075890536886,-2.14105546554967,-3.98394201428745
43653,33.7130197819985,73.0865354238127,564.251807114808,-1.92116304018465,-3.78677463386502
43654,33.7129985778456,73.0864939924347,564.492384524783,-2.25076079009514,-3.88857754344786
43655,33.7129774865593,73.0864524722839,564.793865169398,-2.1309448199728,-3.98562185503571
43656,33.7129572854577,73.086410306315,565.047964019002,-1.77421363423775,-3.90654488062943
43657,33.7129376627821,73.0863681248971,565.28562727361,-1.46324186114727,-3.69168120845856
43658,33.7129204438622,73.0863275286329,565.477926285472,-0.637678078106263,-3.96958026888982
43659,33.7129116573403,73.0862881787569,565.726306302706,0.789676679825988,-4.3160579956037
43660,33.7129089998263,73.0862523144043,565.935612101573,1.94917422447781,-4.15807704981357
43661,33.71291684898,73.0862246494038,566.16422064323,2.38438003403803,-3.75577413615644
43662,33.7129366464699,73.0861959570433,566.344197093043,2.81415235702302,-3.56908753364154
43663,33.7129618774431,73.0861633020137,566.521752124652,3.20636592402144,-3.53458659982578
